lat,lon,reported_date,reported_by,address,city,zip,addressline,country
40.37807,-3.75471,03/22/10 20:20:37,web,Calle de Jacobinia| 22-90| 28047 Madrid| Spain,madrid,28047,Calle de Jacobinia| 22-90,Spain
40.37675,-3.75093,03/23/10 00:54:21,web,Calle de Jacobinia| 22-90| 28047 Madrid| Spain,madrid,28047,Calle de Jacobinia| 22-90,España
40.42269,-3.69932,03/23/10 00:54:25,web,Calle de Hortaleza| 60| 28004 Madrid| Spain,madrid,28004,Calle de Hortaleza| 60,España
40.46079,-3.77554,03/23/10 11:36:11,web,Av de la Osa Mayor| 7| 28023 Madrid| Spain,madrid,28023,Av de la Osa Mayor| 7,España
40.37346,-3.73299,03/23/10 12:43:43,web,Av de los Poblados| 110| 28025 Madrid| Spain,madrid,28025,Av de los Poblados| 110,España
40.42326,-3.71086,03/23/10 12:47:39,web,Plaza de España| 28013 Madrid| Spain,madrid,28013,Plaza de España,España
40.43272,-3.70883,03/23/10 13:57:59,web,Calle de Vallehermoso| 17-29| 28015 Madrid| Spain,madrid,28015,Calle de Vallehermoso| 17-29,España
43.31288,-1.92093,03/23/10 16:00:14,web,Calle de Eskalantegi| 108| 20017 San Sebastián| Spain,san sebastián,,,España
27.99387,-15.45381,03/23/10 16:13:43,web,Calle Brezo| 1-5| 35200 Telde| Spain,telde,,Montaña las Palmas,España
37.63629,-0.9659,03/23/10 16:44:20,web,Camino Rural XIV Sifón| 30310 Cartagena| Spain,cartagena,30310,Camino Rural XIV Sifón,España
40.42168,-3.65773,03/23/10 17:03:55,web,Calle del Alcalde Sáinz de Baranda| 28017 Madrid| Spain,madrid,28017,Calle del Alcalde Sáinz de Baranda,España
28.48021,-16.31243,03/23/10 17:19:25,web,TF-180| 38205 San Cristóbal de La Laguna| Spain,san cristóbal de la laguna,38205,TF-180,España
41.65295,-4.72839,03/23/10 17:49:55,web,Calle de la Cebadería| 1-5| 47001 Valladolid| Spain,valladolid,47001,Calle de la Cebadería| 1-5,España
40.4143,-3.7074,03/22/10 21:32:38,web,Calle Imperial| 18| 28012 Madrid| Spain,madrid,28012,Calle Imperial| 18,España
41.38862,2.16954,03/23/10 09:14:31,web,Passeig de Gràcia| 6| 08007 Barcelona| Spain,barcelona,08007,Passeig de Gràcia| 6,España
40.42297,-3.71171,03/23/10 11:38:38,web,Plaza de España| 28013 Madrid| Spain,madrid,28013,Plaza de España,España
40.41936,-3.72065,03/23/10 11:39:16,web,Av de Portugal| 28008 Madrid| Spain,madrid,28008,Av de Portugal,España
40.37349,-3.72505,03/23/10 12:07:32,web,Av de los Poblados| 141| 28025 Madrid| Spain,madrid,28025,Av de los Poblados| 141,España
40.45133,-3.69088,03/23/10 16:04:49,web,Paseo de la Castellana| 28046 Madrid| Spain,madrid,28046,Paseo de la Castellana,España
40.38948,-3.713,03/23/10 16:08:13,web,A-42| 28019 Madrid| Spain,madrid,28019,A-42,España
27.99387,-15.45381,03/23/10 16:35:36,web,Calle Brezo| 1-5| 35200 Telde| Spain,telde,,Montaña las Palmas,España
40.42168,-3.65773,03/23/10 17:09:01,web,Calle del Alcalde Sáinz de Baranda| 28017 Madrid| Spain,madrid,28017,Calle del Alcalde Sáinz de Baranda,España
40.42168,-3.65773,03/23/10 17:15:37,web,Calle del Alcalde Sáinz de Baranda| 28017 Madrid| Spain,madrid,28017,Calle del Alcalde Sáinz de Baranda,España
40.4143,-3.7074,03/22/10 22:28:37,web,Calle Imperial| 18| 28012 Madrid| Spain,madrid,28012,Calle Imperial| 18,España
40.38389,-3.78445,03/23/10 00:49:31,web,A-5| 28024 Madrid| Spain,madrid,28024,A-5,España
40.4143,-3.7074,03/23/10 09:02:56,web,Calle Imperial| 18| 28012 Madrid| Spain,madrid,28012,Calle Imperial| 18,España
40.42211,-3.71304,03/23/10 11:38:14,web,Cuesta de San Vicente| 28008 Madrid| Spain,madrid,28008,Cuesta de San Vicente,España
40.42297,-3.71171,03/23/10 11:41:28,web,Plaza de España| 28013 Madrid| Spain,madrid,28013,Plaza de España,España
41.65295,-4.72839,03/23/10 11:54:25,web,Calle de la Cebadería| 1-5| 47001 Valladolid| Spain,valladolid,47001,Calle de la Cebadería| 1-5,España
40.41362,-3.71367,03/23/10 11:55:22,web,Calle de Bailén| 23-27| 28005 Madrid| Spain,madrid,28005,Calle de Bailén| 23-27,España
40.43272,-3.70883,03/23/10 13:58:30,web,Calle de Vallehermoso| 17-29| 28015 Madrid| Spain,madrid,28015,Calle de Vallehermoso| 17-29,España
42.93296,-8.51501,03/23/10 14:36:42,web,Balsoma| 15705 Santiago de Compostela| Spain,santiago de compostela,,Balsoma,España
37.63629,-0.9659,03/23/10 17:43:24,web,Camino Rural XIV Sifón| 30310 Cartagena| Spain,cartagena,30310,Camino Rural XIV Sifón,España
40.09505,0.14514,03/23/10 17:55:30,web,Plaza del Príncipe de Asturias| 20-24| 12594 Oropesa del Mar| Spain,oropesa del mar,12594,Plaza del Príncipe de Asturias| 20-24,España
40.41362,-3.71367,03/22/10 21:00:25,web,Calle de Bailén| 23-27| 28005 Madrid| Spain,madrid,28005,Calle de Bailén| 23-27,España
40.31141,-3.8904,03/22/10 21:04:37,web,Av de Portugal| 28935 Móstoles| Spain,móstoles,28935,Av de Portugal,España
40.42269,-3.69932,03/22/10 21:12:45,web,Calle de Hortaleza| 60| 28004 Madrid| Spain,madrid,28004,Calle de Hortaleza| 60,España
40.38617,-3.78165,03/22/10 20:21:48,web,A-5| 390| 28024 Madrid| Spain,madrid,28024,A-5| 390,España
40.43811,-3.70017,03/23/10 10:46:46,web,Calle de Santa Engracia| 101-117| 28010 Madrid| Spain,madrid,28010,Calle de Santa Engracia| 101-117,España
40.37346,-3.73299,03/23/10 12:45:59,web,Av de los Poblados| 110| 28025 Madrid| Spain,madrid,28025,Av de los Poblados| 110,España
40.41748,-3.69849,03/23/10 13:42:38,web,Calle de Cedaceros| 6| 28014 Madrid| Spain,madrid,28014,Calle de Cedaceros| 6,España
40.40638,-3.73326,03/23/10 15:38:10,web,Calle de Turaco| 2| 28011 Madrid| Spain,madrid,28011,Calle de Turaco| 2,España
40.40638,-3.73326,03/23/10 15:41:46,web,Calle de Turaco| 2| 28011 Madrid| Spain,madrid,28011,Calle de Turaco| 2,España
43.31288,-1.92093,03/23/10 15:59:45,web,Calle de Eskalantegi| 108| 20017 San Sebastián| Spain,san sebastián,,Pasai Antxo,España
40.42933,-3.64353,03/23/10 17:19:38,web,Calle de Francisco Villaespesa| 16-20| 28017 Madrid| Spain,madrid,28017,Calle de Francisco Villaespesa| 16-20,España
40.46367,-3.74922,03/23/10 17:22:17,web,Calle 30| 28035 Madrid| Spain,madrid,28035,Calle 30,España
40.42269,-3.69932,03/22/10 20:59:34,web,Calle de Hortaleza| 60| 28004 Madrid| Spain,madrid,28004,Calle de Hortaleza| 60,España
40.37756,-3.79277,03/22/10 21:16:54,web,A-5| 28024 Madrid| Spain,madrid,28024,A-5,España
40.41362,-3.71367,03/23/10 00:54:18,web,Calle de Bailén| 23-27| 28005 Madrid| Spain,madrid,28005,Calle de Bailén| 23-27,España
40.38617,-3.78165,03/23/10 00:54:20,web,A-5| 390| 28024 Madrid| Spain,madrid,28024,A-5| 390,España
40.42297,-3.71171,03/23/10 11:43:41,web,Plaza de España| 28013 Madrid| Spain,madrid,28013,Plaza de España,España
41.65295,-4.72839,03/23/10 12:24:13,web,Calle de la Cebadería| 1-5| 47001 Valladolid| Spain,valladolid,47001,Calle de la Cebadería| 1-5,España
40.42933,-3.64353,03/23/10 17:17:56,web,Calle de Francisco Villaespesa| 16-20| 28017 Madrid| Spain,madrid,28017,Calle de Francisco Villaespesa| 16-20,España
41.65295,-4.72839,03/23/10 17:51:15,web,Calle de la Cebadería| 1-5| 47001 Valladolid| Spain,valladolid,47001,Calle de la Cebadería| 1-5,España
40.46367,-3.74922,03/23/10 17:53:12,web,Calle 30| 28035 Madrid| Spain,madrid,28035,Calle 30,España
40.30427,-3.90495,03/22/10 21:03:44,web,Carretera de Madrid a Badajoz| 28935 Móstoles| Spain,móstoles,28935,Carretera de Madrid a Badajoz,España
40.42326,-3.71086,03/22/10 21:11:46,web,Plaza de España| 28013 Madrid| Spain,madrid,28013,Plaza de España,España
40.34062,-3.86488,03/22/10 21:15:05,web,Glorieta de los Jazmines| 28933 Móstoles| Spain,móstoles,28933,Glorieta de los Jazmines,España
40.38389,-3.78445,03/22/10 21:19:22,web,A-5| 28024 Madrid| Spain,madrid,28024,A-5,España
40.4143,-3.7074,03/23/10 00:54:17,web,Calle Imperial| 18| 28012 Madrid| Spain,madrid,28012,Calle Imperial| 18,España
40.37756,-3.79277,03/23/10 00:54:23,web,A-5| 28024 Madrid| Spain,madrid,28024,A-5,España
40.4143,-3.7074,03/23/10 09:02:47,web,Calle Imperial| 18| 28012 Madrid| Spain,madrid,28012,Calle Imperial| 18,España
40.54754,-3.62675,03/23/10 09:21:00,web,Calle de San Roque| 2-8| 28701 San Sebastián de los Reyes| Spain,san sebastián de los reyes,28701,Calle de San Roque| 2-8,España
40.54767,-3.62647,03/23/10 09:31:15,web,Calle de San Roque| 8| 28701 San Sebastián de los Reyes| Spain,san sebastián de los reyes,28701,Calle de San Roque| 8,España
41.6614,-4.76665,03/23/10 12:24:40,web,Carretera León-Valladolid| 35-37| 47610 Zaratán| Spain,zaratán,47610,Carretera León-Valladolid| 35-37,España
40.47692,-3.75563,03/23/10 12:49:23,web,M-40| 28023 Madrid| Spain,madrid,28023,M-40,España
40.47692,-3.75563,03/23/10 13:27:09,web,M-40| 28023 Madrid| Spain,madrid,28023,M-40,España
40.40308,-3.69457,03/23/10 13:30:52,web,Calle de Palos de la Frontera| 19-35| 28045 Madrid| Spain,madrid,28045,Calle de Palos de la Frontera| 19-35,España
41.38862,2.16954,03/23/10 15:31:19,web,Passeig de Gràcia| 6| 08007 Barcelona| Spain,barcelona,08007,Passeig de Gràcia| 6,España
40.42297,-3.71171,03/23/10 15:52:43,web,Plaza de España| 28013 Madrid| Spain,madrid,28013,Plaza de España,España
40.45133,-3.69088,03/23/10 16:45:00,web,Paseo de la Castellana| 28046 Madrid| Spain,madrid,28046,Paseo de la Castellana,España
36.76273,-2.61759,03/23/10 16:46:30,web,Plaza de los Labradores| 1A| 04740 Roquetas de Mar| Spain,roquetas de mar,04740,Plaza de los Labradores| 1A,España
40.09505,0.14514,03/23/10 16:55:41,web,Plaza del Príncipe de Asturias| 20-24| 12594 Oropesa del Mar| Spain,oropesa del mar,12594,Plaza del Príncipe de Asturias| 20-24,España
40.42326,-3.71086,03/23/10 00:54:19,web,Plaza de España| 28013 Madrid| Spain,madrid,28013,Plaza de España,España
40.31141,-3.8904,03/23/10 00:54:20,web,Av de Portugal| 28935 Móstoles| Spain,móstoles,28935,Av de Portugal,España
40.30427,-3.90495,03/23/10 00:54:23,web,Carretera de Madrid a Badajoz| 28935 Móstoles| Spain,móstoles,28935,Carretera de Madrid a Badajoz,España
40.37807,-3.75471,03/23/10 00:54:24,web,Calle de Jacobinia| 22-90| 28047 Madrid| Spain,madrid,28047,Calle de Jacobinia| 22-90,España
40.54743,-3.62693,03/23/10 09:31:56,web,Calle de San Roque| 2-8| 28701 San Sebastián de los Reyes| Spain,san sebastián de los reyes,28701,Calle de San Roque| 2-8,España
40.41936,-3.72065,03/23/10 11:41:17,web,Av de Portugal| 28008 Madrid| Spain,madrid,28008,Av de Portugal,España
40.38389,-3.78445,03/23/10 12:03:02,web,A-5| 28024 Madrid| Spain,madrid,28024,A-5,España
40.41748,-3.69849,03/23/10 14:17:21,web,Calle de Cedaceros| 6| 28014 Madrid| Spain,madrid,28014,Calle de Cedaceros| 6,España
37.63629,-0.9659,03/23/10 16:45:08,web,Camino Rural XIV Sifón| 30310 Cartagena| Spain,cartagena,30310,Camino Rural XIV Sifón,España
40.81596,-5.05614,03/23/10 17:41:02,web,Carretera de Herreros de Suso| 05146 Herreros de Suso| Spain,herreros de suso,05146,Carretera de Herreros de Suso,España
40.81596,-5.05614,03/23/10 17:43:12,web,Carretera de Herreros de Suso| 05146 Herreros de Suso| Spain,herreros de suso,05146,Carretera de Herreros de Suso,España
40.41362,-3.71367,03/22/10 21:02:33,web,Calle de Bailén| 23-27| 28005 Madrid| Spain,madrid,28005,Calle de Bailén| 23-27,España
40.37675,-3.75093,03/22/10 21:13:58,web,Calle de Jacobinia| 22-90| 28047 Madrid| Spain,madrid,28047,Calle de Jacobinia| 22-90,España
40.34062,-3.86488,03/23/10 00:54:17,web,Glorieta de los Jazmines| 28933 Móstoles| Spain,móstoles,28933,Glorieta de los Jazmines,España
41.65295,-4.72839,03/23/10 12:10:31,web,Calle de la Cebadería| 1-5| 47001 Valladolid| Spain,valladolid,47001,Calle de la Cebadería| 1-5,España
40.70762,-3.99601,03/23/10 13:32:12,web,Calle de los Olivos| 4-10| 28490 Becerril de la Sierra| Spain,becerril de la sierra,28490,Calle de los Olivos| 4-10,España
42.93296,-8.51501,03/23/10 15:22:50,web,Balsoma| 15705 Santiago de Compostela| Spain,santiago de compostela,,Balsoma,España
40.30406,-3.90558,03/23/10 18:15:11,web,Carretera de Madrid a Badajoz| 28935 Móstoles| Spain,móstoles,28935,Carretera de Madrid a Badajoz,España
37.63629,-0.9659,03/23/10 20:32:37,web,Camino Rural XIV Sifón| 30310 Cartagena| Spain,cartagena,30310,Camino Rural XIV Sifón,España
40.46367,-3.74922,03/23/10 23:38:22,web,Calle 30| 28035 Madrid| Spain,madrid,28035,Calle 30,España
40.41748,-3.69849,03/23/10 23:38:29,web,Calle de Cedaceros| 6| 28014 Madrid| Spain,madrid,28014,Calle de Cedaceros| 6,España
28.48021,-16.31243,03/24/10 01:14:07,web,TF-180| 38205 San Cristóbal de La Laguna| Spain,san cristóbal de la laguna,38205,TF-180,España
40.38474,-3.78359,03/24/10 02:38:53,web,Paseo de Extremadura| 404| 28024 Madrid| Spain,madrid,28024,Paseo de Extremadura| 404,España
42.87147,-8.55087,03/24/10 10:50:02,web,AC-543| 23| 15706 Santiago de Compostela| Spain,santiago de compostela,15706,AC-543| 23,España
40.4203,-3.7165,03/24/10 13:12:30,web,Cuesta de San Vicente| 26-28| 28008 Madrid| Spain,madrid,28008,Cuesta de San Vicente| 26-28,España
42.9622,-6.37997,03/24/10 14:43:03,web,CL-631| 24100 Villablino| Spain,villablino,24100,CL-631,España
37.77915,-3.79758,03/24/10 14:49:13,web,Calle del Doctor Severo Ochoa| 5| 23006 Jaen| Spain,jaén,23006,Calle del Doctor Severo Ochoa| 5,España
40.49239,-3.67501,03/24/10 18:30:50,web,Camino de Fuencarral a Hortaleza| 28050 Madrid| Spain,madrid,28050,Camino de Fuencarral a Hortaleza,España
40.33343,-3.87916,03/25/10 11:49:39,web,Av de los Abogados de Atocha| 28935 Móstoles| Spain,móstoles,28935,Av de los Abogados de Atocha,España
40.46852,-3.71212,03/25/10 12:43:50,web,Camino del Chorrillo| 28039 Madrid| Spain,madrid,28039,Camino del Chorrillo,España
40.42702,-3.72355,03/26/10 12:47:59,web,Calle de Francisco y Jacinto Alcántara| 3| 28008 Madrid| Spain,madrid,28008,Calle de Francisco y Jacinto Alcántara| 3,España
40.3048,-3.90306,03/23/10 18:19:25,web,Carretera de Madrid a Badajoz| 28935 Móstoles| Spain,móstoles,28935,Carretera de Madrid a Badajoz,España
40.55654,-3.63523,03/23/10 23:25:57,web,Av de Antonio Machado| 3-39| 28702 San Sebastián de los Reyes| Spain,san sebastián de los reyes,28702,Av de Antonio Machado| 3-39,España
40.38474,-3.78359,03/24/10 00:12:20,web,Paseo de Extremadura| 404| 28024 Madrid| Spain,madrid,28024,Paseo de Extremadura| 404,España
-31.63352,-60.70062,03/24/10 01:42:21,web,Pedro Vittori 3702-3800| Santa Fe| Argentina,santa fe,,Pedro Vittori,España
40.44912,-3.77734,03/24/10 13:11:46,web,Carretera de Húmera| 28023 Madrid| Spain,madrid,28023,Carretera de Húmera,España
37.39974,-5.94456,03/24/10 13:32:17,web,Av del Alcalde Luis Uruñuela| 41020 Seville| Spain,sevilla,41020,Av del Alcalde Luis Uruñuela,España
40.41432,-3.70748,03/24/10 15:12:20,web,Calle Imperial| 18| 28012 Madrid| Spain,madrid,28012,Calle Imperial| 18,España
40.39464,-3.73867,03/25/10 11:10:34,web,Calle Vía Carpetana| 103| 28047 Madrid| Spain,madrid,28047,Calle Vía Carpetana| 103,España
40.42702,-3.72355,03/25/10 12:36:43,web,Calle de Francisco y Jacinto Alcántara| 3| 28008 Madrid| Spain,madrid,28008,Calle de Francisco y Jacinto Alcántara| 3,España
41.57882,2.54524,03/25/10 13:12:27,web,Carrer del Hort del Bisbe| 1-66| 08350 Arenys de Mar| Spain,arenys de mar,08350,Carrer del Hort del Bisbe| 1-66,España
40.39908,-3.73018,03/25/10 18:25:42,web,Paseo de la Ermita del Santo| 76| 28019 Madrid| Spain,madrid,28019,Paseo de la Ermita del Santo| 76,España
40.42538,-3.72161,03/26/10 12:47:57,web,Calle de la Rosaleda| 1| 28008 Madrid| Spain,madrid,28008,Calle de la Rosaleda| 1,España
40.3048,-3.90306,03/23/10 18:28:47,web,Carretera de Madrid a Badajoz| 28935 Móstoles| Spain,móstoles,28935,Carretera de Madrid a Badajoz,España
40.42124,-3.70038,03/23/10 20:16:45,web,Calle de Hortaleza| 14-34| 28004 Madrid| Spain,madrid,28004,Calle de Hortaleza| 14-34,España
40.42326,-3.71086,03/23/10 23:38:31,web,Plaza de España| 28013 Madrid| Spain,madrid,28013,Plaza de España,España
40.37349,-3.72505,03/23/10 23:38:34,web,Av de los Poblados| 141| 28025 Madrid| Spain,madrid,28025,Av de los Poblados| 141,España
40.30597,-3.66428,03/24/10 00:30:29,web,Vereda de la Torrecilla| 28906 Getafe| Spain,getafe,28906,Vereda de la Torrecilla,España
40.32774,-3.88644,03/24/10 10:28:10,web,Calle de Joaquín Blume| 28935 Móstoles| Spain,móstoles,28935,Calle de Joaquín Blume,España
40.46474,-3.79267,03/24/10 13:13:01,web,A-6| 28023 Madrid| Spain,madrid,28023,A-6,España
40.43389,-3.53294,03/24/10 13:41:38,web,Av de San Pablo| 39-41| 28823 Coslada| Spain,coslada,28823,Av de San Pablo| 39-41,España
43.33444,-8.40799,03/24/10 14:12:30,web,Lugar Lamelas| 81B| 15008 Corunna| Spain,a coruña,15008,Lugar Lamelas| 81B,España
43.34303,-8.41109,03/24/10 14:13:13,web,Avenida de San Cristóbal| 41| 15008 Corunna| Spain,a coruña,15008,Avenida de San Cristóbal| 41,España
40.41995,-3.70108,03/24/10 16:07:52,iphone,Calle Gran Vía| 13-21| 28013 Madrid| Spain,madrid,28013,Calle Gran Vía| 13-21,España
40.4203,-3.7165,03/24/10 19:17:45,web,Cuesta de San Vicente| 26-28| 28008 Madrid| Spain,madrid,28008,Cuesta de San Vicente| 26-28,España
40.38711,-3.74519,03/25/10 11:14:17,web,Calle de Guabairo| 8| 28047 Madrid| Spain,madrid,28047,Calle de Guabairo| 8,España
43.22043,-2.69839,03/23/10 18:35:17,web,Amorebieta-Etxano| Spain,amorebieta,48340,Amorebieta-Etxano,España
40.42124,-3.70038,03/23/10 23:37:17,web,Calle de Hortaleza| 14-34| 28004 Madrid| Spain,madrid,28004,Calle de Hortaleza| 14-34,España
40.42933,-3.64353,03/23/10 23:38:24,web,Calle de Francisco Villaespesa| 16-20| 28017 Madrid| Spain,madrid,28017,Calle de Francisco Villaespesa| 16-20,España
40.40638,-3.73326,03/23/10 23:38:26,web,Calle de Turaco| 2| 28011 Madrid| Spain,madrid,28011,Calle de Turaco| 2,España
40.37346,-3.73299,03/23/10 23:38:32,web,Av de los Poblados| 110| 28025 Madrid| Spain,madrid,28025,Av de los Poblados| 110,España
40.41669,-3.70035,03/24/10 00:09:54,web,Palacio de Comunicaciones| 28014 Madrid| Spain,madrid,28014,Palacio de Comunicaciones,España
40.32277,-3.86574,03/24/10 10:12:51,web,Calle de Malasaña| 1| 28934 Móstoles| Spain,móstoles,28934,Calle de Malasaña| 1,España
40.39838,-3.73493,03/24/10 11:27:31,web,Calle Vía Carpetana| 51-55| 28047 Madrid| Spain,madrid,28047,Calle Vía Carpetana| 51-55,España
40.39838,-3.73493,03/24/10 14:04:42,web,Calle Vía Carpetana| 51-55| 28047 Madrid| Spain,madrid,28047,Calle Vía Carpetana| 51-55,España
40.47754,-3.68604,03/24/10 18:01:32,web,Paseo de la Castellana| 28046 Madrid| Spain,madrid,28046,Paseo de la Castellana,España
40.38014,-3.78503,03/24/10 20:40:31,web,Av de la Aviación| 28044 Madrid| Spain,madrid,28044,Av de la Aviación,España
40.41449,-3.70288,03/24/10 23:49:31,iphone,Plaza del Ángel| 3| 28012 Madrid| Spain,madrid,28012,Plaza del Ángel| 3,España
40.33356,-3.88139,03/25/10 11:47:38,web,Carretera de Extremadura| 28935 Móstoles| Spain,móstoles,28935,Carretera de Extremadura,España
40.42197,-3.71634,03/25/10 12:33:38,web,Calle de Irún| 11| 28008 Madrid| Spain,madrid,28008,Calle de Irún| 11,España
