lat,lon,reported_date,reported_by,address,city,zip,addressline,country
40.42206,-3.71309,03/26/10 12:47:39,web,Cuesta de San Vicente| 2| 28008 Madrid| Spain,madrid,28008,Cuesta de San Vicente| 2,España
40.42534,-3.68765,03/26/10 14:17:51,web,Calle de Goya| 4| 28001 Madrid| Spain,madrid,28001,Calle de Goya| 4,España
40.30406,-3.90558,03/23/10 18:47:00,web,Carretera de Madrid a Badajoz| 28935 Móstoles| Spain,móstoles,28935,Carretera de Madrid a Badajoz,España
42.87147,-8.55087,03/23/10 22:51:51,web,AC-543| 23| 15706 Santiago de Compostela| Spain,santiago de compostela,15706,AC-543| 23,España
40.41669,-3.70035,03/23/10 22:57:03,web,Palacio de Comunicaciones| 28014 Madrid| Spain,madrid,28014,Palacio de Comunicaciones,España
40.43272,-3.70883,03/23/10 23:38:27,web,Calle de Vallehermoso| 17-29| 28015 Madrid| Spain,madrid,28015,Calle de Vallehermoso| 17-29,España
40.40308,-3.69457,03/23/10 23:38:30,web,Calle de Palos de la Frontera| 19-35| 28045 Madrid| Spain,madrid,28045,Calle de Palos de la Frontera| 19-35,España
40.43398,-3.70261,03/24/10 00:40:30,web,Calle de Eloy Gonzalo| 12-22| 28010 Madrid| Spain,madrid,28010,Calle de Eloy Gonzalo| 12-22,España
-31.63181,-60.70631,03/24/10 01:39:37,web,1 de Mayo 3701-3799| Santa Fe| Argentina,santa fe,,1 de Mayo,España
40.31876,-3.87595,03/24/10 10:08:57,web,Calle de Alfonso XII| 2| 28934 Móstoles| Spain,móstoles,28934,Calle de Alfonso XII| 2,España
42.85118,-2.65547,03/24/10 10:40:26,web,Calle de Valladolid| 01002 Vitoria| Spain,vitoria-gasteiz,01002,Calle de Valladolid,España
42.13205,-0.40493,03/24/10 12:07:50,web,Calle del Casado del Alisal| 26-30| 22005 Huesca| Spain,huesca,22005,Calle del Casado del Alisal| 26-30,España
40.43389,-3.53294,03/24/10 14:05:34,web,Av de San Pablo| 39-41| 28823 Coslada| Spain,coslada,28823,Av de San Pablo| 39-41,España
43.34303,-8.41109,03/24/10 14:46:51,web,Avenida de San Cristóbal| 41| 15008 Corunna| Spain,a coruña,15008,Avenida de San Cristóbal| 41,España
40.42538,-3.72161,03/25/10 12:43:58,web,Calle de la Rosaleda| 1| 28008 Madrid| Spain,madrid,28008,Calle de la Rosaleda| 1,España
40.46318,-3.69941,03/25/10 16:54:51,web,Calle de Gonzalo Herrero| 9-19| 28039 Madrid| Spain,madrid,28039,Calle de Gonzalo Herrero| 9-19,España
40.45133,-3.69088,03/23/10 19:06:12,web,Paseo de la Castellana| 28046 Madrid| Spain,madrid,28046,Paseo de la Castellana,España
40.38474,-3.78359,03/23/10 19:57:18,web,Paseo de Extremadura| 404| 28024 Madrid| Spain,madrid,28024,Paseo de Extremadura| 404,España
40.41362,-3.71367,03/23/10 23:37:24,web,Calle de Bailén| 23-27| 28005 Madrid| Spain,madrid,28005,Calle de Bailén| 23-27,España
40.42168,-3.65773,03/23/10 23:38:24,web,Calle del Alcalde Sáinz de Baranda| 28017 Madrid| Spain,madrid,28017,Calle del Alcalde Sáinz de Baranda,España
40.47692,-3.75563,03/23/10 23:38:29,web,M-40| 28023 Madrid| Spain,madrid,28023,M-40,España
40.42079,-3.70098,03/24/10 16:08:28,iphone,Calle de Hortaleza| 7-11| 28004 Madrid| Spain,madrid,28004,Calle de Hortaleza| 7-11,España
40.41995,-3.70108,03/24/10 18:07:37,web,Calle Gran Vía| 13-21| 28013 Madrid| Spain,madrid,28013,Calle Gran Vía| 13-21,España
40.43389,-3.53294,03/24/10 19:17:43,web,Av de San Pablo| 39-41| 28823 Coslada| Spain,coslada,28823,Av de San Pablo| 39-41,España
40.37711,-3.78343,03/24/10 20:34:45,web,Av de la Aviación| 28044 Madrid| Spain,madrid,28044,Av de la Aviación,España
40.67865,-3.97115,03/24/10 22:51:36,web,Av de la Salud| 2| 28411 Moralzarzal| Spain,moralzarzal,28411,Av de la Salud| 2,España
40.39578,-3.73789,03/25/10 11:09:14,web,Calle Vía Carpetana| 87| 28047 Madrid| Spain,madrid,28047,Calle Vía Carpetana| 87,España
40.39908,-3.73018,03/25/10 11:17:28,web,Paseo de la Ermita del Santo| 76| 28019 Madrid| Spain,madrid,28019,Paseo de la Ermita del Santo| 76,España
40.36738,-3.75411,03/25/10 12:26:59,web,Calle de Allariz| 3| 28044 Madrid| Spain,madrid,28044,Calle de Allariz| 3,España
41.57475,2.54145,03/25/10 13:11:50,web,N-II| 08350 Arenys de Mar| Spain,arenys de mar,08350,N-II,España
40.46304,-3.69893,03/25/10 16:47:28,web,Calle de Gonzalo Herrero| 9-19| 28039 Madrid| Spain,madrid,28039,Calle de Gonzalo Herrero| 9-19,España
40.37678,-3.78114,03/26/10 14:12:15,web,Calle de Mirabel| 1-5| 28044 Madrid| Spain,madrid,28044,Calle de Mirabel| 1-5,España
40.42124,-3.70038,03/23/10 20:45:31,web,Calle de Hortaleza| 14-34| 28004 Madrid| Spain,madrid,28004,Calle de Hortaleza| 14-34,España
40.38474,-3.78359,03/23/10 23:38:21,web,Paseo de Extremadura| 404| 28024 Madrid| Spain,madrid,28024,Paseo de Extremadura| 404,España
40.38948,-3.713,03/23/10 23:38:23,web,A-42| 28019 Madrid| Spain,madrid,28019,A-42,España
40.45133,-3.69088,03/23/10 23:38:25,web,Paseo de la Castellana| 28046 Madrid| Spain,madrid,28046,Paseo de la Castellana,España
41.65295,-4.72839,03/24/10 00:12:30,web,Calle de la Cebadería| 1-5| 47001 Valladolid| Spain,valladolid,47001,Calle de la Cebadería| 1-5,España
-31.63181,-60.70631,03/24/10 01:34:02,web,1 de Mayo 3701-3799| Santa Fe| Argentina,santa fe,,1 de Mayo,España
-31.63131,-60.70609,03/24/10 01:37:09,web,Pje Irala 2802-2900| Santa Fe| Argentina,santa fe,,Pje Irala,España
40.43389,-3.53294,03/24/10 11:28:22,web,Av de San Pablo| 39-41| 28823 Coslada| Spain,coslada,28823,Av de San Pablo| 39-41,España
40.45185,-3.7854,03/24/10 12:25:59,web,Calle del Arroyo de Pozuelo| 103-115| 28023 Madrid| Spain,madrid,28023,Calle del Arroyo de Pozuelo| 103-115,España
40.43389,-3.53294,03/24/10 14:09:39,web,Av de San Pablo| 39-41| 28823 Coslada| Spain,coslada,28823,Av de San Pablo| 39-41,España
40.44912,-3.77734,03/24/10 15:40:47,web,Carretera de Húmera| 28023 Madrid| Spain,madrid,28023,Carretera de Húmera,España
40.37993,-3.78477,03/24/10 20:39:20,web,Av de la Aviación| 28044 Madrid| Spain,madrid,28044,Av de la Aviación,España
40.39092,-3.74313,03/25/10 11:12:39,web,Calle Vía Carpetana| 340| 28047 Madrid| Spain,madrid,28047,Calle Vía Carpetana| 340,España
40.3906,-3.7434,03/25/10 11:13:17,web,Calle Vía Carpetana| 342-344| 28047 Madrid| Spain,madrid,28047,Calle Vía Carpetana| 342-344,España
40.43287,-3.60021,03/25/10 19:43:37,web,Av de Arcentales| 28022 Madrid| Spain,madrid,28022,Av de Arcentales,España
40.41399,-3.6932,03/26/10 14:18:54,web,Paseo del Prado| 11| 28014 Madrid| Spain,madrid,28014,Paseo del Prado| 11,España
-31.63131,-60.70609,03/24/10 01:39:32,web,Pje Irala 2802-2900| Santa Fe| Argentina,santa fe,,Pje Irala,España
40.32774,-3.88644,03/24/10 10:15:26,web,Calle de Joaquín Blume| 28935 Móstoles| Spain,móstoles,28935,Calle de Joaquín Blume,España
40.40369,-3.75492,03/24/10 13:11:54,web,A-5| 277-279| 28011 Madrid| Spain,madrid,28011,A-5| 277-279,España
40.4228,-3.69924,03/24/10 18:25:41,web,Calle de Hortaleza| 62-70| 28004 Madrid| Spain,madrid,28004,Calle de Hortaleza| 62-70,España
40.42206,-3.71309,03/25/10 12:39:58,web,Cuesta de San Vicente| 2| 28008 Madrid| Spain,madrid,28008,Cuesta de San Vicente| 2,España
40.63448,-3.19104,03/25/10 13:06:48,web,Calle de Francisco Aritio| 19004 Guadalajara| Spain,guadalajara,19004,Calle de Francisco Aritio,España
36.71923,-4.4171,03/25/10 13:07:12,web,Paseo del Parque| 1| 29016 Malaga| Spain,málaga,29016,Paseo del Parque| 1,España
40.43055,-3.59725,03/25/10 19:42:29,web,Av de Arcentales| 28022 Madrid| Spain,madrid,28022,Av de Arcentales,España
40.39908,-3.73018,03/26/10 12:47:49,web,Paseo de la Ermita del Santo| 76| 28019 Madrid| Spain,madrid,28019,Paseo de la Ermita del Santo| 76,España
40.46304,-3.69893,03/26/10 13:48:16,web,Calle de Gonzalo Herrero| 9-19| 28039 Madrid| Spain,madrid,28039,Calle de Gonzalo Herrero| 9-19,España
40.42326,-3.69813,03/26/10 17:11:47,web,Calle de Pelayo| 36-64| 28004 Madrid| Spain,madrid,28004,Calle de Pelayo| 36-64,España
40.40698,-3.8994,03/26/10 17:12:57,web,Calle de Miguel de Unamuno| 9| 28660 Boadilla del Monte| Spain,boadilla del monte,28660,Calle de Miguel de Unamuno| 9,España
40.29976,-3.90821,03/26/10 17:13:42,web,Calle de los Carpinteros| 28939 Arroyomolinos| Spain,arroyomolinos,28939,Calle de los Carpinteros,España
40.37678,-3.78114,03/26/10 17:34:52,web,Calle de Mirabel| 1-5| 28044 Madrid| Spain,madrid,28044,Calle de Mirabel| 1-5,España
40.42534,-3.68765,03/26/10 17:34:57,web,Calle de Goya| 4| 28001 Madrid| Spain,madrid,28001,Calle de Goya| 4,España
40.42206,-3.71309,03/26/10 17:35:00,web,Cuesta de San Vicente| 2| 28008 Madrid| Spain,madrid,28008,Cuesta de San Vicente| 2,España
40.46318,-3.69941,03/26/10 17:35:01,web,Calle de Gonzalo Herrero| 9-19| 28039 Madrid| Spain,madrid,28039,Calle de Gonzalo Herrero| 9-19,España
40.55654,-3.63523,03/26/10 19:46:33,web,Av de Antonio Machado| 3-39| 28702 San Sebastián de los Reyes| Spain,san sebastián de los reyes,28702,Av de Antonio Machado| 3-39,España
28.29156,-16.62913,03/26/10 17:36:39,web,Parque Nacional del Teide| 38300 Orotava| Spain,la orotava,38300,Parque Nacional del Teide,España
28.46786,-16.28597,03/26/10 17:37:35,web,TF-180| 344-346| 38320 San Cristóbal de La Laguna| Spain,san cristóbal de la laguna,,Cuesta,España
40.26884,-3.92029,03/27/10 18:08:51,web,Calle de Griñón| 1| 28939 Arroyomolinos| Spain,arroyomolinos,28939,Calle de Griñón| 1,España
40.36365,-3.77822,03/27/10 19:21:56,web,Carretera de Acceso al Barrio de la Fortuna| 31-33| 28054 Madrid| Spain,madrid,28054,Carretera de Acceso al Barrio de la Fortuna| 31-33,España
40.41689,-3.69842,03/30/10 12:49:38,web,Calle de Cedaceros| 10| 28014 Madrid| Spain,madrid,28014,Calle de Cedaceros| 10,España
42.9622,-6.37997,03/30/10 19:00:14,web,CL-631| 24100 Villablino| Spain,villablino,24100,CL-631,España
42.9622,-6.37997,03/30/10 19:02:01,web,CL-631| 24100 Villablino| Spain,villablino,24100,CL-631,España
42.9622,-6.37997,03/30/10 19:06:25,web,CL-631| 24100 Villablino| Spain,villablino,24100,CL-631,España
42.9622,-6.37997,03/30/10 19:33:03,web,CL-631| 24100 Villablino| Spain,villablino,24100,CL-631,España
40.38014,-3.78503,03/30/10 19:50:04,web,Av de la Aviación| 28044 Madrid| Spain,madrid,28044,Av de la Aviación,España
43.37087,-8.39584,03/31/10 11:28:45,web,Plaza del General Millán Astray| 15001 Corunna| Spain,a coruña,15001,Plaza del General Millán Astray,España
40.36509,-3.77496,03/27/10 19:22:15,web,Carretera de Acceso al Barrio de la Fortuna| 16| 28054 Madrid| Spain,madrid,28054,Carretera de Acceso al Barrio de la Fortuna| 16,España
40.3659,-3.76844,03/27/10 19:22:51,web,Carretera de Acceso al Barrio de la Fortuna| 10| 28054 Madrid| Spain,madrid,28054,Carretera de Acceso al Barrio de la Fortuna| 10,España
40.39805,-3.6835,03/28/10 03:51:00,web,Calle de Méndez Álvaro| 48-54| 28045 Madrid| Spain,madrid,28045,Calle de Méndez Álvaro| 48-54,España
40.29976,-3.90821,03/28/10 22:27:29,web,Calle de los Carpinteros| 28939 Arroyomolinos| Spain,arroyomolinos,28939,Calle de los Carpinteros,España
40.33176,-3.88435,03/30/10 15:56:18,web,Carretera de Villaviciosa| 28935 Móstoles| Spain,móstoles,28935,Carretera de Villaviciosa,España
42.9622,-6.37997,03/30/10 18:58:47,web,CL-631| 24100 Villablino| Spain,villablino,24100,CL-631,España
40.42942,-3.68909,03/28/10 23:08:29,web,Paseo de la Castellana| 28046 Madrid| Spain,madrid,28046,Paseo de la Castellana,España
40.36612,-3.69398,03/30/10 10:55:41,web,Av de Andalucía| 28041 Madrid| Spain,madrid,28041,Av de Andalucía,España
42.9622,-6.37997,03/30/10 18:55:16,web,CL-631| 24100 Villablino| Spain,villablino,24100,CL-631,España
37.63629,-0.9659,03/30/10 19:07:37,web,Camino Rural XIV Sifón| 30310 Cartagena| Spain,cartagena,30310,Camino Rural XIV Sifón,España
42.9622,-6.37997,03/30/10 19:09:48,web,CL-631| 24100 Villablino| Spain,villablino,24100,CL-631,España
40.42942,-3.68909,03/29/10 10:20:51,web,Paseo de la Castellana| 28046 Madrid| Spain,madrid,28046,Paseo de la Castellana,España
42.9622,-6.37997,03/30/10 19:01:00,web,CL-631| 24100 Villablino| Spain,villablino,24100,CL-631,España
41.38862,2.16954,03/30/10 19:11:00,web,Passeig de Gràcia| 6| 08007 Barcelona| Spain,barcelona,08007,Passeig de Gràcia| 6,España
41.57882,2.54524,03/30/10 19:17:05,web,Carrer del Hort del Bisbe| 1-66| 08350 Arenys de Mar| Spain,arenys de mar,08350,Carrer del Hort del Bisbe| 1-66,España
42.9622,-6.37997,03/30/10 19:32:19,web,CL-631| 24100 Villablino| Spain,villablino,24100,CL-631,España
42.9622,-6.37997,03/31/10 10:37:27,web,CL-631| 24100 Villablino| Spain,villablino,24100,CL-631,España
40.09505,0.14514,03/31/10 11:31:55,web,Plaza del Príncipe de Asturias| 20-24| 12594 Oropesa del Mar| Spain,oropesa del mar,12594,Plaza del Príncipe de Asturias| 20-24,España
40.41294,-3.71331,03/29/10 21:35:28,iphone,Calle de la Morería| 9| 28005 Madrid| Spain,madrid,28005,Calle de la Morería| 9,España
40.41306,-3.71329,03/29/10 21:39:42,web,Calle de la Morería| 9| 28005 Madrid| Spain,madrid,28005,Calle de la Morería| 9,España
41.57882,2.54524,03/30/10 19:05:23,web,Carrer del Hort del Bisbe| 1-66| 08350 Arenys de Mar| Spain,arenys de mar,08350,Carrer del Hort del Bisbe| 1-66,España
40.37756,-3.79277,03/30/10 19:49:28,web,A-5| 28024 Madrid| Spain,madrid,28024,A-5,España
40.42261,-3.71239,03/29/10 21:53:59,web,Plaza de España| 28013 Madrid| Spain,madrid,28013,Plaza de España,España
40.39369,-3.77158,03/30/10 10:53:10,web,Av de los Poblados| 28024 Madrid| Spain,madrid,28024,Av de los Poblados,España
40.41306,-3.71329,03/30/10 10:55:52,web,Calle de la Morería| 9| 28005 Madrid| Spain,madrid,28005,Calle de la Morería| 9,España
42.9622,-6.37997,03/30/10 18:57:29,web,CL-631| 24100 Villablino| Spain,villablino,24100,CL-631,España
42.9622,-6.37997,03/30/10 19:09:05,web,CL-631| 24100 Villablino| Spain,villablino,24100,CL-631,España
40.4086,-3.6911,03/30/10 10:53:35,web,Paseo de la Infanta Isabel| 1| 28014 Madrid| Spain,madrid,28014,Paseo de la Infanta Isabel| 1,España
40.41294,-3.71331,03/30/10 10:55:58,web,Calle de la Morería| 9| 28005 Madrid| Spain,madrid,28005,Calle de la Morería| 9,España
40.33112,-3.88425,03/30/10 15:55:32,web,Carretera de Villaviciosa| 28935 Móstoles| Spain,móstoles,28935,Carretera de Villaviciosa,España
42.9622,-6.37997,03/30/10 19:08:33,web,CL-631| 24100 Villablino| Spain,villablino,24100,CL-631,España
43.34303,-8.41109,03/30/10 19:52:12,web,Avenida de San Cristóbal| 41| 15008 Corunna| Spain,a coruña,15008,Avenida de San Cristóbal| 41,España
42.9622,-6.37997,03/30/10 19:09:23,web,CL-631| 24100 Villablino| Spain,villablino,24100,CL-631,España
42.9622,-6.37997,03/30/10 19:10:38,web,CL-631| 24100 Villablino| Spain,villablino,24100,CL-631,España
40.33176,-3.88435,03/31/10 00:04:16,web,M-856| 28935 Móstoles| Spain,móstoles,28935,M-856,España
41.65295,-4.72839,03/31/10 14:14:12,web,Calle de la Cebadería| 1-5| 47001 Valladolid| Spain,valladolid,47001,Calle de la Cebadería| 1-5,España
42.9622,-6.37997,03/31/10 16:16:13,web,CL-631| 24100 Villablino| Spain,villablino,24100,CL-631,España
40.37624,-3.75003,03/31/10 20:22:48,web,Av de los Poblados| 28044 Madrid| Spain,madrid,28044,Av de los Poblados,España
40.47947,-3.63733,04/02/10 08:03:29,web,M-11| 28033 Madrid| Spain,madrid,28033,M-11,España
40.38711,-3.74519,04/02/10 11:21:44,web,Calle de Guabairo| 8| 28047 Madrid| Spain,madrid,28047,Calle de Guabairo| 8,España
41.24598,-3.7078,04/04/10 01:38:55,web,Calle Fuente| 3| 40310 Sepúlveda| Spain,sepúlveda,,Perorrubio,España
40.09505,0.14514,04/02/10 11:20:19,web,Plaza del Príncipe de Asturias| 20-24| 12594 Oropesa del Mar| Spain,oropesa del mar,12594,Plaza del Príncipe de Asturias| 20-24,España
40.41449,-3.70288,04/03/10 00:48:23,web,Plaza del Ángel| 3| 28012 Madrid| Spain,madrid,28012,Plaza del Ángel| 3,España
40.37624,-3.75003,04/02/10 11:20:39,web,Av de los Poblados| 28044 Madrid| Spain,madrid,28044,Av de los Poblados,España
40.36738,-3.75411,04/02/10 11:21:19,web,Calle de Allariz| 3| 28044 Madrid| Spain,madrid,28044,Calle de Allariz| 3,España
41.24598,-3.7078,04/04/10 01:33:39,web,Calle Fuente| 3| 40310 Sepúlveda| Spain,sepúlveda,,Perorrubio,España
40.37624,-3.75003,04/02/10 14:18:14,web,Av de los Poblados| 28044 Madrid| Spain,madrid,28044,Av de los Poblados,España
40.43102,-3.70525,04/03/10 20:59:47,web,Calle de San Bernardo| 98-114| 28015 Madrid| Spain,madrid,28015,Calle de San Bernardo| 98-114,España
40.42322,-3.70992,04/04/10 15:54:18,web,Calle del General Mitre| 28015 Madrid| Spain,madrid,28015,Calle del General Mitre,España
40.33176,-3.88435,04/05/10 18:17:03,web,M-856| 28935 Móstoles| Spain,móstoles,28935,M-856,España
41.24598,-3.7078,04/05/10 23:05:27,web,Calle Fuente| 3| 40310 Sepúlveda| Spain,sepúlveda,,Perorrubio,España
40.36612,-3.69398,04/07/10 01:17:27,web,Av de Andalucía| 28041 Madrid| Spain,madrid,28041,Av de Andalucía,España
40.42315,-3.71269,04/07/10 09:37:20,manual,Plaza de España SN| 28013 Madrid,,,,España
40.46474,-3.79267,04/07/10 10:13:02,web,Av del Padre Huidobro| 28023 Madrid| Spain,madrid,28023,Av del Padre Huidobro,España
40.42315,-3.70999,04/07/10 11:21:35,web,Calle del General Mitre| 28015 Madrid| Spain,madrid,28015,Calle del General Mitre,España
40.39855,-3.68377,04/07/10 09:19:51,web,Calle de Méndez Álvaro| 48| 28045 Madrid| Spain,madrid,28045,Calle de Méndez Álvaro| 48,España
40.3659,-3.76837,04/07/10 09:27:44,web,Carretera de Acceso al Barrio de la Fortuna| 10| 28054 Madrid| Spain,madrid,28054,Carretera de Acceso al Barrio de la Fortuna| 10,España
40.3934,-3.77103,04/07/10 09:37:12,manual,Av de los Poblados| 7| 28024 Madrid| Spain,madrid,28024,Av de los Poblados| 7,España
40.41689,-3.69842,04/07/10 09:37:31,manual,Calle de Cedaceros| 10| 28014 Madrid| Spain,madrid,28014,Calle de Cedaceros| 10,España
40.36247,-3.69385,04/07/10 09:38:10,manual,Av de Andalucía| 28041 Madrid| Spain,madrid,28041,Av de Andalucía,España
40.41329,-3.71476,04/07/10 09:35:39,web,Calle de Beatriz Galindo| 28005 Madrid| Spain,madrid,28005,Calle de Beatriz Galindo,España
40.45415,-3.68937,04/07/10 09:36:44,manual,Paseo de la Castellana| 28036 Madrid| Spain,madrid,28036,Paseo de la Castellana,España
40.42331,-3.70979,04/07/10 09:37:52,manual,Calle de Ricardo León| 7| 28015 Madrid| Spain,madrid,28015,Calle de Ricardo León| 7,España
40.3659,-3.76837,04/07/10 09:36:11,manual,Carretera de Acceso al Barrio de la Fortuna| 10| 28054 Madrid| Spain,madrid,28054,Carretera de Acceso al Barrio de la Fortuna| 10,España
40.36512,-3.77398,04/07/10 09:36:31,manual,Carretera de Acceso al Barrio de la Fortuna| 16| 28054 Madrid| Spain,madrid,28054,Carretera de Acceso al Barrio de la Fortuna| 16,España
40.38106,-3.7571,04/07/10 09:37:44,manual,Av de los Poblados| 28044 Madrid| Spain,madrid,28044,Av de los Poblados,España
42.59043,-5.57386,04/07/10 09:39:40,web,Calle de San Vicente Mártir| 10| 24004 Leon| Spain,león,24004,Calle de San Vicente Mártir| 10,España
40.40893,-3.69174,04/07/10 09:37:03,manual,Paseo de la Infanta Isabel| 1| 28014 Madrid| Spain,madrid,28014,Paseo de la Infanta Isabel| 1,España
