lat,lon,reported_date,reported_by,address,city,zip,addressline,country
40.35926,-3.56648,04/07/10 14:31:24,web,Autopista M-50| 28031 Madrid| Spain,madrid,28031,Autopista M-50,España
40.43035,-3.7055,04/07/10 09:38:01,manual,Calle de San Bernardo| 98| 28015 Madrid| Spain,madrid,28015,Calle de San Bernardo| 98,España
40.43424,-3.53288,04/07/10 09:38:19,manual,Av de San Pablo| 39| 28823 Coslada| Spain,coslada,28823,Av de San Pablo| 39,España
40.43424,-3.53288,04/08/10 16:00:32,web,Av de San Pablo| 39| 28823 Coslada| Spain,coslada,28823,Av de San Pablo| 39,España
40.43258,-3.68027,04/08/10 16:41:52,web,Calle de Juan Bravo| 30| 28006 Madrid| Spain,madrid,28006,Calle de Juan Bravo| 30,España
40.42331,-3.70979,04/08/10 16:42:23,web,Calle de Ricardo León| 7| 28015 Madrid| Spain,madrid,28015,Calle de Ricardo León| 7,España
40.41449,-3.70288,04/08/10 23:23:19,web,Plaza del Ángel| 3| 28012 Madrid| Spain,madrid,28012,Plaza del Ángel| 3,España
40.43547,-3.68817,04/08/10 16:45:12,web,Calle del General Oráa| 2| 28046 Madrid| Spain,madrid,28046,Calle del General Oráa| 2,España
40.43547,-3.68817,04/08/10 16:48:11,web,Calle del General Oráa| 2| 28046 Madrid| Spain,madrid,28046,Calle del General Oráa| 2,España
40.42315,-3.70999,04/09/10 10:17:01,web,Calle del General Mitre| 28015 Madrid| Spain,madrid,28015,Calle del General Mitre,España
28.48021,-16.31243,04/12/10 15:57:22,web,Av de los Menceyes| 38205 San Cristóbal de La Laguna| Spain,san cristóbal de la laguna,38205,Av de los Menceyes,España
41.65295,-4.72839,04/12/10 16:05:48,web,Calle de la Cebadería| 1-5| 47001 Valladolid| Spain,valladolid,47001,Calle de la Cebadería| 1-5,España
40.3906,-3.7434,04/12/10 16:20:45,web,Calle Vía Carpetana| 342-344| 28047 Madrid| Spain,madrid,28047,Calle Vía Carpetana| 342-344,España
42.26298,-3.69924,04/12/10 16:48:24,web,Carretera de Burgos| 09620 Saldaña de Burgos| Spain,saldaña de burgos,09620,Carretera de Burgos,España
40.43258,-3.68027,04/12/10 16:48:25,web,Calle de Juan Bravo| 30| 28006 Madrid| Spain,madrid,28006,Calle de Juan Bravo| 30,España
40.37631,-3.77293,04/12/10 18:04:39,web,Calle del General Saliquet| 12-18| 28044 Madrid| Spain,madrid,28044,Calle del General Saliquet| 12-18,España
40.70762,-3.99601,04/12/10 16:13:29,web,Calle de los Olivos| 4-10| 28490 Becerril de la Sierra| Spain,becerril de la sierra,28490,Calle de los Olivos| 4-10,España
36.71923,-4.4171,04/12/10 16:23:39,web,Paseo del Parque| 1| 29016 Malaga| Spain,málaga,29016,Paseo del Parque| 1,España
40.43547,-3.68817,04/12/10 18:41:33,web,Calle del General Oráa| 2| 28046 Madrid| Spain,madrid,28046,Calle del General Oráa| 2,España
40.41962,-3.6889,04/13/10 11:44:04,web,Puerta de Alcalá| 8| 28014 Madrid| Spain,madrid,28014,Puerta de Alcalá| 8,España
40.41449,-3.70288,04/12/10 16:18:53,web,Plaza del Ángel| 3| 28012 Madrid| Spain,madrid,28012,Plaza del Ángel| 3,España
40.43258,-3.68027,04/12/10 16:19:42,web,Calle de Juan Bravo| 30| 28006 Madrid| Spain,madrid,28006,Calle de Juan Bravo| 30,España
41.65295,-4.72839,04/12/10 16:19:49,web,Calle de la Cebadería| 1-5| 47001 Valladolid| Spain,valladolid,47001,Calle de la Cebadería| 1-5,España
40.31506,-3.85477,04/12/10 16:34:36,web,Calle Nueva York| 38-42| 28936 Móstoles| Spain,móstoles,28936,Calle Nueva York| 38-42,España
42.26298,-3.69924,04/12/10 16:48:46,web,Carretera de Burgos| 09620 Saldaña de Burgos| Spain,saldaña de burgos,09620,Carretera de Burgos,España
40.43547,-3.68817,04/12/10 16:54:31,web,Calle del General Oráa| 2| 28046 Madrid| Spain,madrid,28046,Calle del General Oráa| 2,España
40.33734,-3.87832,04/13/10 00:22:46,web,E-90| 28935 Móstoles| Spain,móstoles,28935,E-90,España
40.4123,-3.65354,04/13/10 11:40:16,web,Av del Doctor García Tapia| 37| 28030 Madrid| Spain,madrid,28030,Av del Doctor García Tapia| 37,España
40.09505,0.14514,04/13/10 20:31:56,web,Plaza del Príncipe de Asturias| 20-24| 12594 Oropesa del Mar| Spain,oropesa del mar,12594,Plaza del Príncipe de Asturias| 20-24,España
40.38106,-3.7571,04/12/10 17:10:31,web,Av de los Poblados| 28044 Madrid| Spain,madrid,28044,Av de los Poblados,España
40.42023,-3.68693,04/13/10 11:43:42,web,Calle de Alcalá| 60| 28009 Madrid| Spain,madrid,28009,Calle de Alcalá| 60,España
40.41147,-3.67111,04/13/10 11:44:38,web,Calle de Jesús Aprendiz| 28009 Madrid| Spain,madrid,28009,Calle de Jesús Aprendiz,España
40.41114,-3.66765,04/13/10 11:45:05,web,Calle de los Astros| 11| 28007 Madrid| Spain,madrid,28007,Calle de los Astros| 11,España
40.42732,-3.69506,04/13/10 11:42:16,web,Calle de Génova| 1-5| 28004 Madrid| Spain,madrid,28004,Calle de Génova| 1-5,
40.33192,-3.85791,04/13/10 18:26:56,web,Av del Alcalde de Móstoles| 28932 Móstoles| Spain,móstoles,28932,Av del Alcalde de Móstoles,
40.95248,-4.11852,04/14/10 16:08:28,web,Calle del Cardenal Zúñiga| 40003 Segovia| Spain,segovia,40003,Calle del Cardenal Zúñiga,
40.41669,-3.70035,04/14/10 17:43:45,web,Palacio de Comunicaciones| 28014 Madrid| Spain,,,,
40.33325,-3.71305,04/14/10 18:12:40,web,Av Real de Pinto| 150-156| 28021 Madrid| Spain,madrid,28021,Av Real de Pinto| 150-156,
40.33325,-3.71305,04/14/10 18:16:49,web,Av Real de Pinto| 150-156| 28021 Madrid| Spain,madrid,28021,Av Real de Pinto| 150-156,
40.2039,-4.08417,04/14/10 21:37:54,web,Calle de Alcarias| 101-117| 45940 Valmojado| Spain,valmojado,45940,Calle de Alcarias| 101-117,
40.2039,-4.08417,04/14/10 23:57:42,web,Calle de Alcarias| 101-117| 45940 Valmojado| Spain,valmojado,45940,Calle de Alcarias| 101-117,
40.41962,-3.6889,04/15/10 00:27:23,web,Puerta de Alcalá| 8| 28014 Madrid| Spain,madrid,28014,Puerta de Alcalá| 8,
40.38112,-3.78885,04/15/10 10:41:58,web,Calle de los Granaderos| 2| 28024 Madrid| Spain,madrid,28024,Calle de los Granaderos| 2,
40.44064,-3.68099,04/15/10 13:03:00,web,Calle de Joaquín Costa| 40| 28002 Madrid| Spain,madrid,28002,Calle de Joaquín Costa| 40,
40.42732,-3.69506,04/15/10 00:27:40,web,Calle de Génova| 1-5| 28004 Madrid| Spain,madrid,28004,Calle de Génova| 1-5,
43.31288,-1.92093,04/15/10 08:02:30,web,Calle de Eskalantegi| 108| 20017 San Sebastian| Spain,san sebastián,,Pasai Antxo,
40.42799,-3.72321,04/15/10 10:53:48,web,Calle de Francisco y Jacinto Alcántara| 28008 Madrid| Spain,madrid,28008,Calle de Francisco y Jacinto Alcántara,
40.42799,-3.72321,04/15/10 12:33:20,web,Calle de Francisco y Jacinto Alcántara| 28008 Madrid| Spain,madrid,28008,Calle de Francisco y Jacinto Alcántara,
40.4123,-3.65354,04/15/10 16:01:03,web,Av del Doctor García Tapia| 37| 28030 Madrid| Spain,madrid,28030,Av del Doctor García Tapia| 37,
41.38862,2.16954,04/16/10 11:38:16,web,Passeig de Gràcia| 6| 08007 Barcelona| Spain,barcelona,08007,Passeig de Gràcia| 6,España
40.44064,-3.68099,04/16/10 18:59:52,web,Calle de Joaquín Costa| 40| 28002 Madrid| Spain,madrid,28002,Calle de Joaquín Costa| 40,
40.33655,-3.87875,04/17/10 08:30:55,web,Carretera de Extremadura| 28935 Móstoles| Spain,móstoles,28935,Carretera de Extremadura,
40.33655,-3.87875,04/19/10 09:52:47,web,Autovía de Extremadura| 28935 Móstoles| Spain,móstoles,28935,Autovía de Extremadura,España
40.46845,-3.69777,04/19/10 10:54:12,web,Calle de Morando| 1-13| 28029 Madrid| Spain,madrid,28029,Calle de Morando| 1-13,Spain
40.46845,-3.69777,04/19/10 10:51:13,web,Calle de Morando| 1-13| 28029 Madrid| Spain,madrid,28029,Calle de Morando| 1-13,Spain
40.32277,-3.86574,04/19/10 11:23:05,web,Calle de Malasaña| 1| 28934 Móstoles| Spain,móstoles,28934,Calle de Malasaña| 1,Spain
40.33655,-3.87875,04/19/10 15:44:37,web,Autovía de Extremadura| 28935 Móstoles| Spain,móstoles,28935,Autovía de Extremadura,Spain
40.38014,-3.78503,04/19/10 23:14:55,web,Av de la Aviación| 28044 Madrid| Spain,madrid,28044,Av de la Aviación,Spain
40.36365,-3.77822,04/19/10 23:16:15,web,Carretera de Acceso al Barrio de la Fortuna| 31-33| 28054 Madrid| Spain,madrid,28054,Carretera de Acceso al Barrio de la Fortuna| 31-33,Spain
40.31605,-3.88152,04/19/10 11:25:11,web,Av de Portugal| 84| 28935 Móstoles| Spain,móstoles,28935,Av de Portugal| 84,Spain
40.37993,-3.78477,04/19/10 23:15:03,web,Av de la Aviación| 28044 Madrid| Spain,madrid,28044,Av de la Aviación,Spain
40.3659,-3.76837,04/19/10 23:15:39,web,Carretera de Acceso al Barrio de la Fortuna| 10| 28054 Madrid| Spain,madrid,28054,Carretera de Acceso al Barrio de la Fortuna| 10,Spain
40.40308,-3.69457,04/19/10 16:06:43,web,Calle de Palos de la Frontera| 19-35| 28045 Madrid| Spain,madrid,28045,Calle de Palos de la Frontera| 19-35,Spain
40.38112,-3.78885,04/19/10 23:14:40,web,Calle de los Granaderos| 2| 28024 Madrid| Spain,madrid,28024,Calle de los Granaderos| 2,Spain
40.37711,-3.78343,04/19/10 23:15:15,web,Av de la Aviación| 28044 Madrid| Spain,madrid,28044,Av de la Aviación,Spain
40.3659,-3.76844,04/19/10 23:15:45,web,Carretera de Acceso al Barrio de la Fortuna| 10| 28054 Madrid| Spain,madrid,28054,Carretera de Acceso al Barrio de la Fortuna| 10,Spain
40.36512,-3.77398,04/19/10 23:15:55,web,Carretera de Acceso al Barrio de la Fortuna| 16| 28054 Madrid| Spain,madrid,28054,Carretera de Acceso al Barrio de la Fortuna| 16,Spain
40.36509,-3.77496,04/19/10 23:16:02,web,Carretera de Acceso al Barrio de la Fortuna| 16| 28054 Madrid| Spain,madrid,28054,Carretera de Acceso al Barrio de la Fortuna| 16,Spain
40.41119,-3.69614,04/25/10 18:41:23,iphone,Calle de Atocha| 89-99| 28012 Madrid| Spain,madrid,28012,Calle de Atocha| 89-99,Spain
40.43272,-3.70883,04/27/10 11:41:00,web,Calle de Vallehermoso| 17-29| 28015 Madrid| Spain,madrid,28015,Calle de Vallehermoso| 17-29,España
40.41466,-3.70605,04/25/10 18:41:34,iphone,Plaza de la Provincia| 1| 28012 Madrid| Spain,madrid,28012,Plaza de la Provincia| 1,Spain
40.41466,-3.70605,04/26/10 13:57:25,web,Plaza de la Provincia| 1| 28012 Madrid| Spain,madrid,28012,Plaza de la Provincia| 1,Spain
40.32512,-3.87772,04/26/10 14:01:26,web,Av de los Deportes| 3| 28935 Móstoles| Spain,móstoles,28935,Av de los Deportes| 3,Spain
40.33734,-3.87832,04/27/10 13:44:25,web,Autovía de Extremadura| 28935 Móstoles| Spain,móstoles,28935,Autovía de Extremadura,España
40.63448,-3.19104,04/28/10 06:42:26,web,Calle de Francisco Aritio| 19004 Guadalajara| Spain,guadalajara,19004,Calle de Francisco Aritio,España
40.32556,-3.8827,04/28/10 10:48:20,web,Calle del Pintor Velázquez| 51| 28935 Móstoles| Spain,móstoles,28935,Calle del Pintor Velázquez| 51,España
40.32512,-3.87772,04/29/10 11:16:01,web,Av de los Deportes| 3| 28935 Móstoles| Spain,móstoles,28935,Av de los Deportes| 3,España
40.32903,-3.86661,04/29/10 11:16:37,web,Calle del Pintor Miró| 16| 28933 Móstoles| Spain,móstoles,28933,Calle del Pintor Miró| 16,España
40.41362,-3.71367,04/29/10 12:53:24,web,Calle de Bailén| 23-27| 28005 Madrid| Spain,madrid,28005,Calle de Bailén| 23-27,España
40.41962,-3.6889,04/29/10 12:47:11,web,Plaza de la Independencia| 8| 28014 Madrid| Spain,madrid,28014,Plaza de la Independencia| 8,España
40.32903,-3.86667,04/29/10 12:58:48,web,Calle del Pintor El Greco| 3| 28933 Móstoles| Spain,móstoles,28933,Calle del Pintor El Greco| 3,España
40.32903,-3.86667,04/29/10 13:01:05,web,Calle del Pintor El Greco| 3| 28933 Móstoles| Spain,móstoles,28933,Calle del Pintor El Greco| 3,España
-26.54122,-59.33842,04/29/10 13:05:51,web,Libertad| Paraguay,,,,Paraguay
40.41962,-3.6889,04/29/10 23:10:08,web,Plaza de la Independencia| 8| 28014 Madrid| Spain,madrid,28014,Plaza de la Independencia| 8,España
40.42653,-3.7069,05/01/10 01:29:36,iphone,Calle de San Bernardo| 59-63| 28015 Madrid| Spain,madrid,28015,Calle de San Bernardo| 59-63,España
40.42681,-3.70775,05/01/10 01:30:09,iphone,Calle de San Dimas| 1-9| 28015 Madrid| Spain,madrid,28015,Calle de San Dimas| 1-9,España
42.88502,-8.53432,05/03/10 16:03:59,web,Rúa do Home Santo| 26-68| 15703 Santiago de Compostela| Spain,santiago de compostela,15703,Rúa do Home Santo| 26-68,España
40.31584,-3.87139,05/04/10 19:56:30,web,Paseo de Arroyomolinos| 6| 28938 Móstoles| Spain,móstoles,28938,Paseo de Arroyomolinos| 6,España
40.45185,-3.7854,05/05/10 16:28:17,web,Calle del Arroyo de Pozuelo| 103-115| 28023 Madrid| Spain,madrid,28023,Calle del Arroyo de Pozuelo| 103-115,España
40.38888,-3.63227,05/05/10 16:32:57,web,M-40| 28038 Madrid| Spain,madrid,28038,M-40,España
40.2039,-4.08417,05/05/10 20:43:26,web,Calle de Alcarias| 101-117| 45940 Valmojado| Spain,valmojado,45940,Calle de Alcarias| 101-117,España
37.39974,-5.94456,05/09/10 19:37:30,web,Av del Alcalde Luis Uruñuela| 41020 Seville| Spain,sevilla,41020,Av del Alcalde Luis Uruñuela,España
40.2039,-4.08417,05/11/10 11:38:45,web,Calle de Alcarias| 101-117| 45940 Valmojado| Spain,valmojado,45940,Calle de Alcarias| 101-117,España
37.40374,-5.93996,05/09/10 19:45:47,web,Calle Alcalde Luis Uruñuela| 41020 Seville| Spain,sevilla,41020,Calle Alcalde Luis Uruñuela,España
41.57882,2.54524,05/10/10 08:48:28,web,Carrer del Hort del Bisbe| 1-66| 08350 Arenys de Mar| Spain,arenys de mar,08350,Carrer del Hort del Bisbe| 1-66,Espanya
40.46086,-3.72428,05/10/10 17:20:32,web,Calle de Sinesio Delgado| 28035 Madrid| Spain,madrid,28035,Calle de Sinesio Delgado,España
41.85249,3.11256,05/10/10 21:54:41,web,Avinguda de la Verge de Núria| 17| 17252 Calonge| Spain,calonge,,Sant Daniel,Espanya
37.40374,-5.93996,05/09/10 19:46:06,web,Calle Alcalde Luis Uruñuela| 41020 Seville| Spain,sevilla,41020,Calle Alcalde Luis Uruñuela,España
40.43272,-3.70883,05/09/10 22:22:09,web,Calle de Vallehermoso| 17-29| 28015 Madrid| Spain,madrid,28015,Calle de Vallehermoso| 17-29,España
37.77915,-3.79758,05/11/10 01:42:05,web,Calle del Doctor Severo Ochoa| 5| 23006 Jaen| Spain,jaén,23006,Calle del Doctor Severo Ochoa| 5,España
40.43272,-3.70883,05/11/10 01:42:29,web,Calle de Vallehermoso| 17-29| 28015 Madrid| Spain,madrid,28015,Calle de Vallehermoso| 17-29,España
40.46086,-3.72428,05/11/10 11:38:20,web,Calle de Sinesio Delgado| 28035 Madrid| Spain,madrid,28035,Calle de Sinesio Delgado,España
41.57882,2.54524,05/10/10 17:04:40,web,Carrer del Hort del Bisbe| 1-66| 08350 Arenys de Mar| Spain,arenys de mar,08350,Carrer del Hort del Bisbe| 1-66,Espanya
41.65295,-4.72839,05/11/10 11:39:39,web,Calle de la Cebadería| 1-5| 47001 Valladolid| Spain,valladolid,47001,Calle de la Cebadería| 1-5,España
37.40374,-5.93996,05/10/10 17:19:30,web,Calle Alcalde Luis Uruñuela| 41020 Seville| Spain,sevilla,41020,Calle Alcalde Luis Uruñuela,España
36.76273,-2.61759,05/10/10 17:40:45,web,Plaza de los Labradores| 1A| 04740 Roquetas de Mar| Spain,roquetas de mar,04740,Plaza de los Labradores| 1A,España
40.41147,-3.67111,05/11/10 00:38:31,web,Calle de Jesús Aprendiz| 28009 Madrid| Spain,madrid,28009,Calle de Jesús Aprendiz,España
41.85249,3.11256,05/11/10 22:17:34,web,Avinguda de la Verge de Núria| 17| 17252 Calonge| Spain,calonge,,Sant Daniel,Espanya
40.41669,-3.70035,05/13/10 12:41:45,web,Palacio Real de el Pardo| 28014 Madrid| Spain,,,,España
40.42932,-3.68492,05/13/10 12:42:29,web,Calle de Lagasca| 69| 28001 Madrid| Spain,madrid,28001,Calle de Lagasca| 69,España
40.46367,-3.74922,05/15/10 01:20:18,web,Cueva de la Araña (Abrigo II) - La Araña Caves (Cave II).| 33534 Piloña| Spain,,,,España
40.43766,-3.71431,05/15/10 13:28:35,iphone,Calle de Joaquín María López| 41| 28015 Madrid| Spain,madrid,28015,Calle de Joaquín María López| 41,España
40.42928,-3.70494,05/16/10 16:37:05,iphone,Calle de Monteleón| 15-21| 28004 Madrid| Spain,madrid,28004,Calle de Monteleón| 15-21,España
40.42766,-3.70986,05/15/10 18:26:31,iphone,Calle del Limón| 30-34| 28015 Madrid| Spain,madrid,28015,Calle del Limón| 30-34,España
40.42307,-3.71243,05/16/10 00:58:38,iphone,Plaza de España SN| 28013 Madrid,,,,
40.42293,-3.71231,05/16/10 13:56:32,iphone,Plaza de España SN| 28013 Madrid,,,,
19.43606,-99.12058,05/15/10 20:07:18,web,Heroes de Nacozari 42-44| Penitenciaria| Mexico City| D.f.| Mexico,,,,México
39.85232,3.12203,05/16/10 09:15:59,web,Calle de San Vicente| 07400 Alcúdia| Spain,alcúdia,07400,Calle de San Vicente,España
40.42335,-3.71242,05/16/10 00:58:29,iphone,Plaza de España| 28013 Madrid| Spain,madrid,28013,Plaza de España,España
40.42293,-3.71231,05/16/10 13:56:42,iphone,Plaza de España SN| 28013 Madrid,,,,
40.42928,-3.70494,05/17/10 11:52:50,web,Calle de Monteleón| 15-21| 28004 Madrid| Spain,madrid,28004,Calle de Monteleón| 15-21,España
37.40374,-5.93996,05/18/10 13:50:03,web,Calle Alcalde Luis Uruñuela| 41020 Seville| Spain,sevilla,41020,Calle Alcalde Luis Uruñuela,España
40.40584,-3.75254,05/17/10 14:56:32,web,Calle de Villasandino| 34| 28011 Madrid| Spain,madrid,28011,Calle de Villasandino| 34,España
40.40684,-3.75304,05/17/10 14:56:56,web,Calle de Villamanín| 35-37| 28011 Madrid| Spain,madrid,28011,Calle de Villamanín| 35-37,España
40.4277,-3.71351,05/17/10 16:00:42,iphone,Calle de los Mártires de Alcalá| 4| 28015 Madrid| Spain,madrid,28015,Calle de los Mártires de Alcalá| 4,España
40.40584,-3.75254,05/19/10 11:34:41,web,Calle de Villasandino| 34| 28011 Madrid| Spain,madrid,28011,Calle de Villasandino| 34,España
40.43272,-3.70883,05/19/10 12:13:28,web,Calle de Vallehermoso| 17-29| 28015 Madrid| Spain,madrid,28015,Calle de Vallehermoso| 17-29,España
42.13205,-0.40493,05/19/10 13:39:08,web,Calle del Casado del Alisal| 26-30| 22005 Huesca| Spain,huesca,22005,Calle del Casado del Alisal| 26-30,España
40.41669,-3.70035,05/20/10 15:13:39,web,Palacio Real de el Pardo| 28014 Madrid| Spain,,,,España
40.38888,-3.63227,05/20/10 15:14:01,web,E-90| 28038 Madrid| Spain,madrid,28038,E-90,España
40.63448,-3.19104,05/20/10 15:17:43,web,Calle de Francisco Aritio| 19004 Guadalajara| Spain,guadalajara,19004,Calle de Francisco Aritio,España
42.87064,-8.55785,05/24/10 13:13:14,web,Rúa de Santa Marta de Arriba| 10| 15706 Santiago de Compostela| Spain,santiago de compostela,15706,Rúa de Santa Marta de Arriba| 10,España
40.64328,-3.15987,05/20/10 15:26:03,web,Calle del Río Manadero| 1| 19005 Guadalajara| Spain,guadalajara,19005,Calle del Río Manadero| 1,España
40.67865,-3.97115,05/20/10 23:04:02,web,Av de la Salud| 2| 28411 Moralzarzal| Spain,moralzarzal,28411,Av de la Salud| 2,España
40.42234,-3.69957,05/25/10 11:07:05,web,Calle de Hortaleza| 44-60| 28004 Madrid| Spain,madrid,28004,Calle de Hortaleza| 44-60,España
42.89901,-8.46177,05/24/10 13:12:06,web,Av de San Marcos| 15891 Santiago de Compostela| Spain,santiago de compostela,15891,Av de San Marcos,España
40.41978,-3.69486,05/25/10 11:06:14,web,Bank of Spain| 28004 Madrid,,,,
40.42151,-3.70606,05/27/10 00:35:03,web,Calle de Silva| 12-22| 28004 Madrid| Spain,madrid,28004,Calle de Silva| 12-22,España
40.41669,-3.70035,05/28/10 14:19:22,web,Palacio Real de el Pardo| 28014 Madrid| Spain,,,,España
40.40684,-3.75304,05/30/10 18:06:33,web,Calle de Villamanín| 35-37| 28011 Madrid| Spain,madrid,28011,Calle de Villamanín| 35-37,España
40.38948,-3.713,05/28/10 23:01:33,web,Paseo de Santa María de la Cabeza| 28019 Madrid| Spain,madrid,28019,Paseo de Santa María de la Cabeza,España
